Date,State,Name,Type,Count,date.fmt,count.fmt,text
2020-12-27,wb,West Bengal,Recovered,1740,Dec 27,"1,740","Dec 27: 1,740 Recovered"
2020-12-28,wb,West Bengal,Recovered,1614,Dec 28,"1,614","Dec 28: 1,614 Recovered"
2020-12-29,wb,West Bengal,Recovered,1587,Dec 29,"1,587","Dec 29: 1,587 Recovered"
2020-12-30,wb,West Bengal,Recovered,1557,Dec 30,"1,557","Dec 30: 1,557 Recovered"
2020-12-31,wb,West Bengal,Recovered,1537,Dec 31,"1,537","Dec 31: 1,537 Recovered"
2021-01-01,wb,West Bengal,Recovered,1496,Jan  1,"1,496","Jan  1: 1,496 Recovered"
2021-01-02,wb,West Bengal,Recovered,1443,Jan  2,"1,443","Jan  2: 1,443 Recovered"
2021-01-03,wb,West Bengal,Recovered,1432,Jan  3,"1,432","Jan  3: 1,432 Recovered"
2021-01-04,wb,West Bengal,Recovered,1347,Jan  4,"1,347","Jan  4: 1,347 Recovered"
2021-01-05,wb,West Bengal,Recovered,1166,Jan  5,"1,166","Jan  5: 1,166 Recovered"
2021-01-06,wb,West Bengal,Recovered,1271,Jan  6,"1,271","Jan  6: 1,271 Recovered"
2021-01-07,wb,West Bengal,Recovered,1295,Jan  7,"1,295","Jan  7: 1,295 Recovered"
2021-01-08,wb,West Bengal,Recovered,1136,Jan  8,"1,136","Jan  8: 1,136 Recovered"
2021-01-09,wb,West Bengal,Recovered,978,Jan  9,978,Jan  9: 978 Recovered
2021-01-10,wb,West Bengal,Recovered,957,Jan 10,957,Jan 10: 957 Recovered
2021-01-11,wb,West Bengal,Recovered,939,Jan 11,939,Jan 11: 939 Recovered
2020-05-01,wb,West Bengal,Fatalities,8,May  1,8,May  1: 8 Fatalities
2020-05-02,wb,West Bengal,Fatalities,7,May  2,7,May  2: 7 Fatalities
2020-05-03,wb,West Bengal,Fatalities,74,May  3,74,May  3: 74 Fatalities
2020-05-04,wb,West Bengal,Fatalities,11,May  4,11,May  4: 11 Fatalities
2020-05-05,wb,West Bengal,Fatalities,7,May  5,7,May  5: 7 Fatalities
2020-05-06,wb,West Bengal,Fatalities,4,May  6,4,May  6: 4 Fatalities
2020-05-07,wb,West Bengal,Fatalities,7,May  7,7,May  7: 7 Fatalities
2020-05-08,wb,West Bengal,Fatalities,9,May  8,9,May  8: 9 Fatalities
2020-05-09,wb,West Bengal,Fatalities,11,May  9,11,May  9: 11 Fatalities
2020-05-10,wb,West Bengal,Fatalities,14,May 10,14,May 10: 14 Fatalities
2020-05-11,wb,West Bengal,Fatalities,5,May 11,5,May 11: 5 Fatalities
2020-05-12,wb,West Bengal,Fatalities,8,May 12,8,May 12: 8 Fatalities
2020-05-13,wb,West Bengal,Fatalities,9,May 13,9,May 13: 9 Fatalities
2020-05-14,wb,West Bengal,Fatalities,8,May 14,8,May 14: 8 Fatalities
2020-05-15,wb,West Bengal,Fatalities,10,May 15,10,May 15: 10 Fatalities
2020-05-16,wb,West Bengal,Fatalities,7,May 16,7,May 16: 7 Fatalities
2020-05-17,wb,West Bengal,Fatalities,6,May 17,6,May 17: 6 Fatalities
2020-05-18,wb,West Bengal,Fatalities,6,May 18,6,May 18: 6 Fatalities
2020-05-19,wb,West Bengal,Fatalities,6,May 19,6,May 19: 6 Fatalities
2020-05-20,wb,West Bengal,Fatalities,3,May 20,3,May 20: 3 Fatalities
2020-05-21,wb,West Bengal,Fatalities,6,May 21,6,May 21: 6 Fatalities
2020-05-22,wb,West Bengal,Fatalities,6,May 22,6,May 22: 6 Fatalities
2020-05-23,wb,West Bengal,Fatalities,4,May 23,4,May 23: 4 Fatalities
2020-05-24,wb,West Bengal,Fatalities,3,May 24,3,May 24: 3 Fatalities
2020-05-25,wb,West Bengal,Fatalities,6,May 25,6,May 25: 6 Fatalities
2020-05-26,wb,West Bengal,Fatalities,5,May 26,5,May 26: 5 Fatalities
2020-05-27,wb,West Bengal,Fatalities,6,May 27,6,May 27: 6 Fatalities
2020-05-28,wb,West Bengal,Fatalities,6,May 28,6,May 28: 6 Fatalities
2020-05-29,wb,West Bengal,Fatalities,7,May 29,7,May 29: 7 Fatalities
2020-05-30,wb,West Bengal,Fatalities,7,May 30,7,May 30: 7 Fatalities
2020-05-31,wb,West Bengal,Fatalities,8,May 31,8,May 31: 8 Fatalities
2020-06-01,wb,West Bengal,Fatalities,8,Jun  1,8,Jun  1: 8 Fatalities
2020-06-02,wb,West Bengal,Fatalities,10,Jun  2,10,Jun  2: 10 Fatalities
2020-06-03,wb,West Bengal,Fatalities,10,Jun  3,10,Jun  3: 10 Fatalities
2020-06-04,wb,West Bengal,Fatalities,10,Jun  4,10,Jun  4: 10 Fatalities
2020-06-05,wb,West Bengal,Fatalities,11,Jun  5,11,Jun  5: 11 Fatalities
2020-06-06,wb,West Bengal,Fatalities,17,Jun  6,17,Jun  6: 17 Fatalities
2020-06-07,wb,West Bengal,Fatalities,13,Jun  7,13,Jun  7: 13 Fatalities
2020-06-08,wb,West Bengal,Fatalities,9,Jun  8,9,Jun  8: 9 Fatalities
2020-06-09,wb,West Bengal,Fatalities,10,Jun  9,10,Jun  9: 10 Fatalities
2020-06-10,wb,West Bengal,Fatalities,17,Jun 10,17,Jun 10: 17 Fatalities
2020-06-11,wb,West Bengal,Fatalities,10,Jun 11,10,Jun 11: 10 Fatalities
2020-06-12,wb,West Bengal,Fatalities,9,Jun 12,9,Jun 12: 9 Fatalities
2020-06-13,wb,West Bengal,Fatalities,12,Jun 13,12,Jun 13: 12 Fatalities
2020-06-14,wb,West Bengal,Fatalities,12,Jun 14,12,Jun 14: 12 Fatalities
2020-06-15,wb,West Bengal,Fatalities,10,Jun 15,10,Jun 15: 10 Fatalities
2020-06-16,wb,West Bengal,Fatalities,10,Jun 16,10,Jun 16: 10 Fatalities
2020-06-17,wb,West Bengal,Fatalities,11,Jun 17,11,Jun 17: 11 Fatalities
2020-06-18,wb,West Bengal,Fatalities,12,Jun 18,12,Jun 18: 12 Fatalities
2020-06-19,wb,West Bengal,Fatalities,11,Jun 19,11,Jun 19: 11 Fatalities
2020-06-20,wb,West Bengal,Fatalities,11,Jun 20,11,Jun 20: 11 Fatalities
2020-06-21,wb,West Bengal,Fatalities,15,Jun 21,15,Jun 21: 15 Fatalities
2020-06-22,wb,West Bengal,Fatalities,14,Jun 22,14,Jun 22: 14 Fatalities
2020-06-23,wb,West Bengal,Fatalities,11,Jun 23,11,Jun 23: 11 Fatalities
2020-06-24,wb,West Bengal,Fatalities,11,Jun 24,11,Jun 24: 11 Fatalities
2020-06-25,wb,West Bengal,Fatalities,15,Jun 25,15,Jun 25: 15 Fatalities
2020-06-26,wb,West Bengal,Fatalities,10,Jun 26,10,Jun 26: 10 Fatalities
2020-06-27,wb,West Bengal,Fatalities,13,Jun 27,13,Jun 27: 13 Fatalities
2020-06-28,wb,West Bengal,Fatalities,10,Jun 28,10,Jun 28: 10 Fatalities
2020-06-29,wb,West Bengal,Fatalities,14,Jun 29,14,Jun 29: 14 Fatalities
2020-06-30,wb,West Bengal,Fatalities,15,Jun 30,15,Jun 30: 15 Fatalities
2020-07-01,wb,West Bengal,Fatalities,15,Jul  1,15,Jul  1: 15 Fatalities
2020-07-02,wb,West Bengal,Fatalities,16,Jul  2,16,Jul  2: 16 Fatalities
2020-07-03,wb,West Bengal,Fatalities,18,Jul  3,18,Jul  3: 18 Fatalities
2020-07-04,wb,West Bengal,Fatalities,19,Jul  4,19,Jul  4: 19 Fatalities
2020-07-05,wb,West Bengal,Fatalities,21,Jul  5,21,Jul  5: 21 Fatalities
2020-07-06,wb,West Bengal,Fatalities,22,Jul  6,22,Jul  6: 22 Fatalities
2020-07-07,wb,West Bengal,Fatalities,25,Jul  7,25,Jul  7: 25 Fatalities
2020-07-08,wb,West Bengal,Fatalities,23,Jul  8,23,Jul  8: 23 Fatalities
2020-07-09,wb,West Bengal,Fatalities,27,Jul  9,27,Jul  9: 27 Fatalities
2020-07-10,wb,West Bengal,Fatalities,26,Jul 10,26,Jul 10: 26 Fatalities
2020-07-11,wb,West Bengal,Fatalities,26,Jul 11,26,Jul 11: 26 Fatalities
2020-07-12,wb,West Bengal,Fatalities,26,Jul 12,26,Jul 12: 26 Fatalities
2020-07-13,wb,West Bengal,Fatalities,24,Jul 13,24,Jul 13: 24 Fatalities
2020-07-14,wb,West Bengal,Fatalities,24,Jul 14,24,Jul 14: 24 Fatalities
2020-07-15,wb,West Bengal,Fatalities,20,Jul 15,20,Jul 15: 20 Fatalities
2020-07-16,wb,West Bengal,Fatalities,23,Jul 16,23,Jul 16: 23 Fatalities
2020-07-17,wb,West Bengal,Fatalities,26,Jul 17,26,Jul 17: 26 Fatalities
2020-07-18,wb,West Bengal,Fatalities,27,Jul 18,27,Jul 18: 27 Fatalities
2020-07-19,wb,West Bengal,Fatalities,36,Jul 19,36,Jul 19: 36 Fatalities
2020-07-20,wb,West Bengal,Fatalities,35,Jul 20,35,Jul 20: 35 Fatalities
2020-07-21,wb,West Bengal,Fatalities,35,Jul 21,35,Jul 21: 35 Fatalities
2020-07-22,wb,West Bengal,Fatalities,39,Jul 22,39,Jul 22: 39 Fatalities
2020-07-23,wb,West Bengal,Fatalities,34,Jul 23,34,Jul 23: 34 Fatalities
2020-07-24,wb,West Bengal,Fatalities,35,Jul 24,35,Jul 24: 35 Fatalities
2020-07-25,wb,West Bengal,Fatalities,42,Jul 25,42,Jul 25: 42 Fatalities
2020-07-26,wb,West Bengal,Fatalities,40,Jul 26,40,Jul 26: 40 Fatalities
2020-07-27,wb,West Bengal,Fatalities,39,Jul 27,39,Jul 27: 39 Fatalities
2020-07-28,wb,West Bengal,Fatalities,38,Jul 28,38,Jul 28: 38 Fatalities
2020-07-29,wb,West Bengal,Fatalities,41,Jul 29,41,Jul 29: 41 Fatalities
2020-07-30,wb,West Bengal,Fatalities,46,Jul 30,46,Jul 30: 46 Fatalities
2020-07-31,wb,West Bengal,Fatalities,45,Jul 31,45,Jul 31: 45 Fatalities
2020-08-01,wb,West Bengal,Fatalities,48,Aug  1,48,Aug  1: 48 Fatalities
2020-08-02,wb,West Bengal,Fatalities,49,Aug  2,49,Aug  2: 49 Fatalities
2020-08-03,wb,West Bengal,Fatalities,53,Aug  3,53,Aug  3: 53 Fatalities
2020-08-04,wb,West Bengal,Fatalities,54,Aug  4,54,Aug  4: 54 Fatalities
2020-08-05,wb,West Bengal,Fatalities,61,Aug  5,61,Aug  5: 61 Fatalities
2020-08-06,wb,West Bengal,Fatalities,56,Aug  6,56,Aug  6: 56 Fatalities
2020-08-07,wb,West Bengal,Fatalities,52,Aug  7,52,Aug  7: 52 Fatalities
2020-08-08,wb,West Bengal,Fatalities,51,Aug  8,51,Aug  8: 51 Fatalities
2020-08-09,wb,West Bengal,Fatalities,54,Aug  9,54,Aug  9: 54 Fatalities
2020-08-10,wb,West Bengal,Fatalities,41,Aug 10,41,Aug 10: 41 Fatalities
2020-08-11,wb,West Bengal,Fatalities,49,Aug 11,49,Aug 11: 49 Fatalities
2020-08-12,wb,West Bengal,Fatalities,54,Aug 12,54,Aug 12: 54 Fatalities
2020-08-13,wb,West Bengal,Fatalities,56,Aug 13,56,Aug 13: 56 Fatalities
2020-08-14,wb,West Bengal,Fatalities,60,Aug 14,60,Aug 14: 60 Fatalities
2020-08-15,wb,West Bengal,Fatalities,58,Aug 15,58,Aug 15: 58 Fatalities
2020-08-16,wb,West Bengal,Fatalities,51,Aug 16,51,Aug 16: 51 Fatalities
2020-08-17,wb,West Bengal,Fatalities,45,Aug 17,45,Aug 17: 45 Fatalities
2020-08-18,wb,West Bengal,Fatalities,55,Aug 18,55,Aug 18: 55 Fatalities
2020-08-19,wb,West Bengal,Fatalities,53,Aug 19,53,Aug 19: 53 Fatalities
2020-08-20,wb,West Bengal,Fatalities,53,Aug 20,53,Aug 20: 53 Fatalities
2020-08-21,wb,West Bengal,Fatalities,55,Aug 21,55,Aug 21: 55 Fatalities
2020-08-22,wb,West Bengal,Fatalities,48,Aug 22,48,Aug 22: 48 Fatalities
2020-08-23,wb,West Bengal,Fatalities,57,Aug 23,57,Aug 23: 57 Fatalities
2020-08-24,wb,West Bengal,Fatalities,57,Aug 24,57,Aug 24: 57 Fatalities
2020-08-25,wb,West Bengal,Fatalities,58,Aug 25,58,Aug 25: 58 Fatalities
2020-08-26,wb,West Bengal,Fatalities,55,Aug 26,55,Aug 26: 55 Fatalities
2020-08-27,wb,West Bengal,Fatalities,53,Aug 27,53,Aug 27: 53 Fatalities
2020-08-28,wb,West Bengal,Fatalities,56,Aug 28,56,Aug 28: 56 Fatalities
2020-08-29,wb,West Bengal,Fatalities,53,Aug 29,53,Aug 29: 53 Fatalities
2020-08-30,wb,West Bengal,Fatalities,50,Aug 30,50,Aug 30: 50 Fatalities
2020-08-31,wb,West Bengal,Fatalities,52,Aug 31,52,Aug 31: 52 Fatalities
2020-09-01,wb,West Bengal,Fatalities,55,Sep  1,55,Sep  1: 55 Fatalities
2020-09-02,wb,West Bengal,Fatalities,56,Sep  2,56,Sep  2: 56 Fatalities
2020-09-03,wb,West Bengal,Fatalities,55,Sep  3,55,Sep  3: 55 Fatalities
2020-09-04,wb,West Bengal,Fatalities,58,Sep  4,58,Sep  4: 58 Fatalities
2020-09-05,wb,West Bengal,Fatalities,58,Sep  5,58,Sep  5: 58 Fatalities
2020-09-06,wb,West Bengal,Fatalities,52,Sep  6,52,Sep  6: 52 Fatalities
2020-09-07,wb,West Bengal,Fatalities,58,Sep  7,58,Sep  7: 58 Fatalities
2020-09-08,wb,West Bengal,Fatalities,57,Sep  8,57,Sep  8: 57 Fatalities
2020-09-09,wb,West Bengal,Fatalities,53,Sep  9,53,Sep  9: 53 Fatalities
2020-09-10,wb,West Bengal,Fatalities,41,Sep 10,41,Sep 10: 41 Fatalities
2020-09-11,wb,West Bengal,Fatalities,57,Sep 11,57,Sep 11: 57 Fatalities
2020-09-12,wb,West Bengal,Fatalities,59,Sep 12,59,Sep 12: 59 Fatalities
2020-09-13,wb,West Bengal,Fatalities,58,Sep 13,58,Sep 13: 58 Fatalities
2020-09-14,wb,West Bengal,Fatalities,58,Sep 14,58,Sep 14: 58 Fatalities
2020-09-15,wb,West Bengal,Fatalities,59,Sep 15,59,Sep 15: 59 Fatalities
2020-09-16,wb,West Bengal,Fatalities,61,Sep 16,61,Sep 16: 61 Fatalities
2020-09-17,wb,West Bengal,Fatalities,60,Sep 17,60,Sep 17: 60 Fatalities
2020-09-18,wb,West Bengal,Fatalities,59,Sep 18,59,Sep 18: 59 Fatalities
2020-09-19,wb,West Bengal,Fatalities,56,Sep 19,56,Sep 19: 56 Fatalities
2020-09-20,wb,West Bengal,Fatalities,61,Sep 20,61,Sep 20: 61 Fatalities
2020-09-21,wb,West Bengal,Fatalities,62,Sep 21,62,Sep 21: 62 Fatalities
2020-09-22,wb,West Bengal,Fatalities,62,Sep 22,62,Sep 22: 62 Fatalities
2020-09-23,wb,West Bengal,Fatalities,61,Sep 23,61,Sep 23: 61 Fatalities
2020-09-24,wb,West Bengal,Fatalities,62,Sep 24,62,Sep 24: 62 Fatalities
2020-09-25,wb,West Bengal,Fatalities,59,Sep 25,59,Sep 25: 59 Fatalities
2020-09-26,wb,West Bengal,Fatalities,56,Sep 26,56,Sep 26: 56 Fatalities
2020-09-27,wb,West Bengal,Fatalities,60,Sep 27,60,Sep 27: 60 Fatalities
2020-09-28,wb,West Bengal,Fatalities,56,Sep 28,56,Sep 28: 56 Fatalities
2020-09-29,wb,West Bengal,Fatalities,62,Sep 29,62,Sep 29: 62 Fatalities
2020-09-30,wb,West Bengal,Fatalities,59,Sep 30,59,Sep 30: 59 Fatalities
2020-10-01,wb,West Bengal,Fatalities,59,Oct  1,59,Oct  1: 59 Fatalities
2020-10-02,wb,West Bengal,Fatalities,53,Oct  2,53,Oct  2: 53 Fatalities
2020-10-03,wb,West Bengal,Fatalities,62,Oct  3,62,Oct  3: 62 Fatalities
2020-10-04,wb,West Bengal,Fatalities,62,Oct  4,62,Oct  4: 62 Fatalities
2020-10-05,wb,West Bengal,Fatalities,61,Oct  5,61,Oct  5: 61 Fatalities
2020-10-06,wb,West Bengal,Fatalities,63,Oct  6,63,Oct  6: 63 Fatalities
2020-10-07,wb,West Bengal,Fatalities,58,Oct  7,58,Oct  7: 58 Fatalities
2020-10-08,wb,West Bengal,Fatalities,63,Oct  8,63,Oct  8: 63 Fatalities
2020-10-09,wb,West Bengal,Fatalities,62,Oct  9,62,Oct  9: 62 Fatalities
2020-10-10,wb,West Bengal,Fatalities,62,Oct 10,62,Oct 10: 62 Fatalities
2020-10-11,wb,West Bengal,Fatalities,59,Oct 11,59,Oct 11: 59 Fatalities
2020-10-12,wb,West Bengal,Fatalities,60,Oct 12,60,Oct 12: 60 Fatalities
2020-10-13,wb,West Bengal,Fatalities,62,Oct 13,62,Oct 13: 62 Fatalities
2020-10-14,wb,West Bengal,Fatalities,64,Oct 14,64,Oct 14: 64 Fatalities
2020-10-15,wb,West Bengal,Fatalities,62,Oct 15,62,Oct 15: 62 Fatalities
2020-10-16,wb,West Bengal,Fatalities,61,Oct 16,61,Oct 16: 61 Fatalities
2020-10-17,wb,West Bengal,Fatalities,61,Oct 17,61,Oct 17: 61 Fatalities
2020-10-18,wb,West Bengal,Fatalities,64,Oct 18,64,Oct 18: 64 Fatalities
2020-10-19,wb,West Bengal,Fatalities,63,Oct 19,63,Oct 19: 63 Fatalities
2020-10-20,wb,West Bengal,Fatalities,61,Oct 20,61,Oct 20: 61 Fatalities
2020-10-21,wb,West Bengal,Fatalities,64,Oct 21,64,Oct 21: 64 Fatalities
2020-10-22,wb,West Bengal,Fatalities,64,Oct 22,64,Oct 22: 64 Fatalities
2020-10-23,wb,West Bengal,Fatalities,60,Oct 23,60,Oct 23: 60 Fatalities
2020-10-24,wb,West Bengal,Fatalities,59,Oct 24,59,Oct 24: 59 Fatalities
2020-10-25,wb,West Bengal,Fatalities,60,Oct 25,60,Oct 25: 60 Fatalities
2020-10-26,wb,West Bengal,Fatalities,59,Oct 26,59,Oct 26: 59 Fatalities
2020-10-27,wb,West Bengal,Fatalities,58,Oct 27,58,Oct 27: 58 Fatalities
2020-10-28,wb,West Bengal,Fatalities,60,Oct 28,60,Oct 28: 60 Fatalities
2020-10-29,wb,West Bengal,Fatalities,61,Oct 29,61,Oct 29: 61 Fatalities
2020-10-30,wb,West Bengal,Fatalities,59,Oct 30,59,Oct 30: 59 Fatalities
2020-10-31,wb,West Bengal,Fatalities,57,Oct 31,57,Oct 31: 57 Fatalities
2020-11-01,wb,West Bengal,Fatalities,59,Nov  1,59,Nov  1: 59 Fatalities
2020-11-02,wb,West Bengal,Fatalities,57,Nov  2,57,Nov  2: 57 Fatalities
2020-11-03,wb,West Bengal,Fatalities,56,Nov  3,56,Nov  3: 56 Fatalities
2020-11-04,wb,West Bengal,Fatalities,55,Nov  4,55,Nov  4: 55 Fatalities
2020-11-05,wb,West Bengal,Fatalities,54,Nov  5,54,Nov  5: 54 Fatalities
2020-11-06,wb,West Bengal,Fatalities,55,Nov  6,55,Nov  6: 55 Fatalities
2020-11-07,wb,West Bengal,Fatalities,58,Nov  7,58,Nov  7: 58 Fatalities
2020-11-08,wb,West Bengal,Fatalities,59,Nov  8,59,Nov  8: 59 Fatalities
2020-11-09,wb,West Bengal,Fatalities,56,Nov  9,56,Nov  9: 56 Fatalities
2020-11-10,wb,West Bengal,Fatalities,53,Nov 10,53,Nov 10: 53 Fatalities
2020-11-11,wb,West Bengal,Fatalities,49,Nov 11,49,Nov 11: 49 Fatalities
2020-11-12,wb,West Bengal,Fatalities,54,Nov 12,54,Nov 12: 54 Fatalities
2020-11-13,wb,West Bengal,Fatalities,51,Nov 13,51,Nov 13: 51 Fatalities
2020-11-14,wb,West Bengal,Fatalities,53,Nov 14,53,Nov 14: 53 Fatalities
2020-11-15,wb,West Bengal,Fatalities,51,Nov 15,51,Nov 15: 51 Fatalities
2020-11-16,wb,West Bengal,Fatalities,53,Nov 16,53,Nov 16: 53 Fatalities
2020-11-17,wb,West Bengal,Fatalities,52,Nov 17,52,Nov 17: 52 Fatalities
2020-11-18,wb,West Bengal,Fatalities,54,Nov 18,54,Nov 18: 54 Fatalities
2020-11-19,wb,West Bengal,Fatalities,53,Nov 19,53,Nov 19: 53 Fatalities
2020-11-20,wb,West Bengal,Fatalities,50,Nov 20,50,Nov 20: 50 Fatalities
2020-11-21,wb,West Bengal,Fatalities,53,Nov 21,53,Nov 21: 53 Fatalities
2020-11-22,wb,West Bengal,Fatalities,49,Nov 22,49,Nov 22: 49 Fatalities
2020-11-23,wb,West Bengal,Fatalities,47,Nov 23,47,Nov 23: 47 Fatalities
2020-11-24,wb,West Bengal,Fatalities,49,Nov 24,49,Nov 24: 49 Fatalities
2020-11-25,wb,West Bengal,Fatalities,51,Nov 25,51,Nov 25: 51 Fatalities
2020-11-26,wb,West Bengal,Fatalities,52,Nov 26,52,Nov 26: 52 Fatalities
2020-11-27,wb,West Bengal,Fatalities,46,Nov 27,46,Nov 27: 46 Fatalities
2020-11-28,wb,West Bengal,Fatalities,52,Nov 28,52,Nov 28: 52 Fatalities
2020-11-29,wb,West Bengal,Fatalities,54,Nov 29,54,Nov 29: 54 Fatalities
2020-11-30,wb,West Bengal,Fatalities,48,Nov 30,48,Nov 30: 48 Fatalities
2020-12-01,wb,West Bengal,Fatalities,52,Dec  1,52,Dec  1: 52 Fatalities
2020-12-02,wb,West Bengal,Fatalities,51,Dec  2,51,Dec  2: 51 Fatalities
2020-12-03,wb,West Bengal,Fatalities,49,Dec  3,49,Dec  3: 49 Fatalities
2020-12-04,wb,West Bengal,Fatalities,52,Dec  4,52,Dec  4: 52 Fatalities
2020-12-05,wb,West Bengal,Fatalities,49,Dec  5,49,Dec  5: 49 Fatalities
2020-12-06,wb,West Bengal,Fatalities,46,Dec  6,46,Dec  6: 46 Fatalities
2020-12-07,wb,West Bengal,Fatalities,48,Dec  7,48,Dec  7: 48 Fatalities
2020-12-08,wb,West Bengal,Fatalities,49,Dec  8,49,Dec  8: 49 Fatalities
2020-12-09,wb,West Bengal,Fatalities,47,Dec  9,47,Dec  9: 47 Fatalities
2020-12-10,wb,West Bengal,Fatalities,49,Dec 10,49,Dec 10: 49 Fatalities
2020-12-11,wb,West Bengal,Fatalities,50,Dec 11,50,Dec 11: 50 Fatalities
2020-12-12,wb,West Bengal,Fatalities,44,Dec 12,44,Dec 12: 44 Fatalities
2020-12-13,wb,West Bengal,Fatalities,47,Dec 13,47,Dec 13: 47 Fatalities
2020-12-14,wb,West Bengal,Fatalities,43,Dec 14,43,Dec 14: 43 Fatalities
2020-12-15,wb,West Bengal,Fatalities,45,Dec 15,45,Dec 15: 45 Fatalities
2020-12-16,wb,West Bengal,Fatalities,46,Dec 16,46,Dec 16: 46 Fatalities
2020-12-17,wb,West Bengal,Fatalities,44,Dec 17,44,Dec 17: 44 Fatalities
2020-12-18,wb,West Bengal,Fatalities,42,Dec 18,42,Dec 18: 42 Fatalities
2020-12-19,wb,West Bengal,Fatalities,43,Dec 19,43,Dec 19: 43 Fatalities
2020-12-20,wb,West Bengal,Fatalities,40,Dec 20,40,Dec 20: 40 Fatalities
2020-12-21,wb,West Bengal,Fatalities,41,Dec 21,41,Dec 21: 41 Fatalities
2020-12-22,wb,West Bengal,Fatalities,38,Dec 22,38,Dec 22: 38 Fatalities
2020-12-23,wb,West Bengal,Fatalities,34,Dec 23,34,Dec 23: 34 Fatalities
2020-12-24,wb,West Bengal,Fatalities,32,Dec 24,32,Dec 24: 32 Fatalities
2020-12-25,wb,West Bengal,Fatalities,31,Dec 25,31,Dec 25: 31 Fatalities
2020-12-26,wb,West Bengal,Fatalities,33,Dec 26,33,Dec 26: 33 Fatalities
2020-12-27,wb,West Bengal,Fatalities,29,Dec 27,29,Dec 27: 29 Fatalities
2020-12-28,wb,West Bengal,Fatalities,27,Dec 28,27,Dec 28: 27 Fatalities
2020-12-29,wb,West Bengal,Fatalities,30,Dec 29,30,Dec 29: 30 Fatalities
2020-12-30,wb,West Bengal,Fatalities,28,Dec 30,28,Dec 30: 28 Fatalities
2020-12-31,wb,West Bengal,Fatalities,29,Dec 31,29,Dec 31: 29 Fatalities
2021-01-01,wb,West Bengal,Fatalities,26,Jan  1,26,Jan  1: 26 Fatalities
2021-01-02,wb,West Bengal,Fatalities,28,Jan  2,28,Jan  2: 28 Fatalities
2021-01-03,wb,West Bengal,Fatalities,26,Jan  3,26,Jan  3: 26 Fatalities
2021-01-04,wb,West Bengal,Fatalities,25,Jan  4,25,Jan  4: 25 Fatalities
2021-01-05,wb,West Bengal,Fatalities,24,Jan  5,24,Jan  5: 24 Fatalities
2021-01-06,wb,West Bengal,Fatalities,22,Jan  6,22,Jan  6: 22 Fatalities
2021-01-07,wb,West Bengal,Fatalities,18,Jan  7,18,Jan  7: 18 Fatalities
2021-01-08,wb,West Bengal,Fatalities,21,Jan  8,21,Jan  8: 21 Fatalities
2021-01-09,wb,West Bengal,Fatalities,20,Jan  9,20,Jan  9: 20 Fatalities
2021-01-10,wb,West Bengal,Fatalities,19,Jan 10,19,Jan 10: 19 Fatalities
2021-01-11,wb,West Bengal,Fatalities,16,Jan 11,16,Jan 11: 16 Fatalities
