place,date,daily_cases,daily_recovered,daily_deaths,total_cases,total_recovered,total_deaths
India,2020-03-14,,,,81,9,2
India,2020-03-15,,,,108,13,2
India,2020-03-16,15,1,0,123,14,2
India,2020-03-17,11,1,1,134,15,3
India,2020-03-18,37,0,0,171,15,3
India,2020-03-19,27,5,1,198,20,4
India,2020-03-20,58,3,0,256,23,4
India,2020-03-21,78,0,0,334,23,4
India,2020-03-22,67,0,3,401,23,7
India,2020-03-23,102,12,2,503,35,9
India,2020-03-24,64,5,1,567,40,10
India,2020-03-25,90,3,1,657,43,11
India,2020-03-26,65,7,5,722,50,16
India,2020-03-27,164,26,3,886,76,19
India,2020-03-28,143,9,5,1029,85,24
India,2020-03-29,110,5,3,1139,90,27
India,2020-03-30,187,49,13,1326,139,40
India,2020-03-31,309,15,6,1635,154,46
India,2020-04-01,424,16,9,2059,170,55
India,2020-04-02,486,22,14,2545,192,69
India,2020-04-03,560,38,14,3105,230,83
India,2020-04-04,579,56,13,3684,286,96
India,2020-04-05,609,43,22,4293,329,118
India,2020-04-06,484,65,16,4777,394,134
India,2020-04-07,573,75,27,5350,469,161
India,2020-04-08,565,96,20,5915,565,181
India,2020-04-09,813,70,46,6728,635,227
India,2020-04-10,871,151,22,7599,786,249
India,2020-04-11,854,186,41,8453,972,290
India,2020-04-12,758,114,42,9211,1086,332
India,2020-04-13,1243,112,27,10454,1198,359
India,2020-04-14,1031,167,37,11485,1365,396
India,2020-04-15,886,144,27,12371,1509,423
India,2020-04-16,1061,258,26,13432,1767,449
India,2020-04-17,922,273,38,14354,2040,487
India,2020-04-18,1371,426,35,15725,2466,522
India,2020-04-19,1580,388,38,17305,2854,560
India,2020-04-20,1239,419,33,18544,3273,593
India,2020-04-21,1537,703,53,20081,3976,646
India,2020-04-22,1292,394,36,21373,4370,682
India,2020-04-23,1667,642,40,23040,5012,722
India,2020-04-24,1408,484,59,24448,5496,781
India,2020-04-25,1835,442,44,26283,5938,825
India,2020-04-26,1607,585,56,27890,6523,881
India,2020-04-27,1568,580,58,29458,7103,939
India,2020-04-28,1902,636,69,31360,7739,1008
India,2020-04-29,1705,690,71,33065,8429,1079
India,2020-04-30,1802,630,75,34867,9059,1154
India,2020-05-01,2396,962,77,37263,10021,1231
India,2020-05-02,2564,831,92,39827,10852,1323
India,2020-05-03,2952,911,140,42779,11763,1463
India,2020-05-04,3656,1082,103,46435,12845,1566
India,2020-05-05,2971,1295,128,49406,14140,1694
India,2020-05-06,3602,1161,91,53008,15301,1785
India,2020-05-07,3344,1475,104,56352,16776,1889
India,2020-05-08,3339,1111,97,59691,17887,1986
India,2020-05-09,3175,1414,115,62866,19301,2101
India,2020-05-10,4311,1669,112,67177,20970,2213
India,2020-05-11,3592,1579,81,70769,22549,2294
India,2020-05-12,3562,1905,120,74331,24454,2414
India,2020-05-13,3726,1963,137,78057,26417,2551
India,2020-05-14,3991,1594,97,82048,28011,2648
India,2020-05-15,1876,1929,72,83924,29940,2720
India,2020-05-16,6729,4235,152,90653,34175,2872
India,2020-05-17,4884,2453,152,95537,36628,3024
India,2020-05-18,4795,2546,131,100332,39174,3155
India,2020-05-19,5340,3032,146,105672,42206,3301
India,2020-05-20,5438,3113,134,111110,45319,3435
India,2020-05-21,5716,3131,148,116826,48450,3583
India,2020-05-22,6319,3280,142,123145,51730,3725
India,2020-05-23,6386,2576,142,129531,54306,3867
India,2020-05-24,6672,3285,156,136203,57591,4023
India,2020-05-25,6110,3012,150,142313,60603,4173
India,2020-05-26,5579,3585,173,147892,64188,4346
India,2020-05-27,6203,3434,188,154095,67622,4534
India,2020-05-28,6935,3171,176,161030,70793,4710
India,2020-05-29,7797,11735,269,168827,82528,4979
India,2020-05-30,7994,4303,205,176821,86831,5184
India,2020-05-31,8341,4928,222,185162,91759,5406
India,2020-06-01,7584,3882,201,192746,95641,5607
India,2020-06-02,8028,4531,222,200774,100172,5829
India,2020-06-03,8980,3789,259,209754,103961,6088
India,2020-06-04,9487,4390,274,219241,108351,6362
India,2020-06-05,9345,4770,286,228586,113121,6648
India,2020-06-06,9826,5433,297,238412,118554,6945
India,2020-06-07,10464,5191,261,248876,123745,7206
India,2020-06-08,9309,5171,271,258185,128916,7477
India,2020-06-09,9107,5634,272,267292,134550,7749
India,2020-06-10,10640,6275,358,277932,140825,8107
India,2020-06-11,11431,6044,394,289363,146869,8501
India,2020-06-12,11922,7263,388,301285,154132,8889
India,2020-06-13,12370,8092,309,313655,162224,9198
India,2020-06-14,11953,7358,324,325608,169582,9522
India,2020-06-15,10496,10639,396,336104,180221,9918
India,2020-06-16,10374,7226,2004,346478,187447,11922
India,2020-06-17,12476,6859,340,358954,194306,12262
India,2020-06-18,13443,10769,344,372397,205075,12606
India,2020-06-19,14414,9029,364,386811,214104,12970
India,2020-06-20,15580,13974,308,402391,228078,13278
India,2020-06-21,15289,9075,426,417680,237153,13704
India,2020-06-22,14855,10879,312,432535,248032,14016
India,2020-06-23,15473,10462,468,448008,258494,14484
India,2020-06-24,16742,13089,424,464750,271583,14908
India,2020-06-25,17853,13983,401,482603,285566,15309
India,2020-06-26,18625,10246,381,501228,295812,15690
India,2020-06-27,20242,14229,414,521470,310041,16104
India,2020-06-28,19794,11631,384,541264,321672,16488
India,2020-06-29,18893,13497,417,560157,335169,16905
India,2020-06-30,18537,12565,506,578694,347734,17411
India,2020-07-01,19518,12064,438,598212,359798,17849
India,2020-07-02,22030,19999,378,620242,379797,18227
India,2020-07-03,23519,14417,444,643761,394214,18671
India,2020-07-04,25050,14746,611,668811,408960,19282
India,2020-07-05,24312,15829,421,693123,424789,19703
India,2020-07-06,22216,15315,473,715339,440104,20176
India,2020-07-07,23026,16836,479,738365,456940,20655
India,2020-07-08,25577,19508,492,763942,476448,21147
India,2020-07-09,26423,19408,479,790365,495856,21626
India,2020-07-10,27986,20289,520,818351,516145,22146
India,2020-07-11,28502,19981,543,846853,536126,22689
India,2020-07-12,29498,18198,500,876351,554324,23189
India,2020-07-13,28844,17683,541,905195,572007,23730
India,2020-07-14,30096,20977,587,935291,592984,24317
India,2020-07-15,33262,20646,614,968553,613630,24931
India,2020-07-16,35707,22867,680,1004260,636497,25611
India,2020-07-17,35574,17476,676,1039834,653973,26287
India,2020-07-18,37779,23583,543,1077613,677556,26830
India,2020-07-19,40398,22730,675,1118011,700286,27505
India,2020-07-20,36806,24303,596,1154817,724589,28101
India,2020-07-21,39170,27589,671,1193987,752178,28772
India,2020-07-22,45601,31875,1130,1239588,784053,29902
India,2020-07-23,48443,33326,755,1288031,817379,30657
India,2020-07-24,48888,32514,763,1336919,849893,31420
India,2020-07-25,50072,37125,703,1386991,887018,32123
India,2020-07-26,48932,31512,704,1435923,918530,32827
India,2020-07-27,46484,34354,642,1482407,952884,33469
India,2020-07-28,49631,35683,774,1532038,988567,34243
India,2020-07-29,52479,32886,775,1584517,1021453,35018
India,2020-07-30,54968,37425,784,1639485,1058878,35802
India,2020-07-31,57486,36554,764,1696971,1095432,36566
India,2020-08-01,55117,51368,854,1752088,1146800,37420
India,2020-08-02,52672,40355,760,1804760,1187155,38180
India,2020-08-03,50488,43070,806,1855248,1230225,38986
India,2020-08-04,51282,51220,849,1906530,1281445,39835
India,2020-08-05,56626,45583,919,1963156,1327028,40754
India,2020-08-06,62170,50141,899,2025326,1377169,41653
India,2020-08-07,61455,50387,936,2086781,1427556,42589
India,2020-08-08,65156,52135,875,2151937,1479691,43464
India,2020-08-09,62117,54474,1013,2214054,1534165,44477
India,2020-08-10,53016,47362,887,2267070,1581527,45364
India,2020-08-11,61252,56461,835,2328322,1637988,46199
India,2020-08-12,67066,57759,950,2395388,1695747,47149
India,2020-08-13,64141,54776,1006,2459529,1750523,48155
India,2020-08-14,65610,56920,989,2525139,1807443,49144
India,2020-08-15,63986,53116,952,2589125,1860559,50096
India,2020-08-16,58096,57404,952,2647221,1917963,51048
India,2020-08-17,54298,58172,880,2701519,1976135,51928
India,2020-08-18,64999,60455,1099,2766518,2036590,53027
India,2020-08-19,69196,59365,979,2835714,2095955,54006
India,2020-08-20,68518,61873,981,2904232,2157828,54987
India,2020-08-21,68519,62858,953,2972751,2220686,55940
India,2020-08-22,70067,59101,918,3042818,2279787,56858
India,2020-08-23,61749,56896,846,3104567,2336683,57704
India,2020-08-24,59696,66305,854,3164263,2402988,58558
India,2020-08-25,66873,64151,1066,3231136,2467139,59624
India,2020-08-26,75995,56191,1017,3307131,2523330,60641
India,2020-08-27,76827,59620,1066,3383958,2582950,61707
India,2020-08-28,76657,64475,1019,3460615,2647425,62726
India,2020-08-29,78479,64982,943,3539094,2712407,63669
India,2020-08-30,79461,60422,960,3618555,2772829,64629
India,2020-08-31,68766,64435,816,3687321,2837264,65445
India,2020-09-01,78168,62145,1027,3765489,2899409,66472
India,2020-09-02,82860,67874,1026,3848349,2967283,67498
India,2020-09-03,84156,67491,1083,3932505,3034774,68581
India,2020-09-04,87115,69625,1066,4019620,3104399,69647
India,2020-09-05,90600,73161,1044,4110220,3177560,70691
India,2020-09-06,91725,69630,1005,4201945,3247190,71696
India,2020-09-07,75015,74116,1129,4276960,3321306,72825
India,2020-09-08,89855,74608,1107,4366815,3395914,73932
India,2020-09-09,95536,73062,1168,4462351,3468976,75100
India,2020-09-10,96762,70904,1213,4559113,3539880,76313
India,2020-09-11,97655,81456,1202,4656768,3621336,77515
India,2020-09-12,94414,77862,1111,4751182,3699198,78626
India,2020-09-13,93220,77748,1140,4844402,3776946,79766
India,2020-09-14,81913,79213,1054,4926315,3856159,80820
India,2020-09-15,91098,82849,1281,5017413,3939008,82101
India,2020-09-16,97860,82924,1140,5115273,4021932,83241
India,2020-09-17,96787,87788,1175,5212060,4109720,84416
India,2020-09-18,92973,95515,1221,5305033,4205235,85637
India,2020-09-19,92574,94389,1149,5397607,4299624,86786
India,2020-09-20,87395,92926,1135,5485002,4392550,87921
India,2020-09-21,74493,102070,1056,5559495,4494620,88977
India,2020-09-22,83362,89657,1085,5642857,4584277,90062
India,2020-09-23,86703,87459,1123,5729560,4671736,91185
India,2020-09-24,85921,81142,1144,5815481,4752878,92329
India,2020-09-25,85717,93331,1093,5901198,4846209,93422
India,2020-09-26,88759,92365,1124,5989957,4938574,94546
India,2020-09-27,82770,74691,1040,6072727,5013265,95586
India,2020-09-28,69669,85198,775,6142396,5098463,96361
India,2020-09-29,80500,86150,1178,6222896,5184613,97539
India,2020-09-30,86748,85274,1179,6309644,5269887,98718
India,2020-10-01,81784,78731,1099,6391428,5348618,99817
India,2020-10-02,79883,76339,1068,6471311,5424957,100885
India,2020-10-03,75479,81655,937,6546790,5506612,101822
India,2020-10-04,74770,76713,903,6621560,5583325,102725
India,2020-10-05,60130,75855,886,6681690,5659180,103611
India,2020-10-06,71869,81945,990,6753559,5741125,104601
India,2020-10-07,78809,83209,963,6832368,5824334,105564
India,2020-10-08,70797,78745,967,6903165,5903079,106531
India,2020-10-09,73305,82628,929,6976470,5985707,107460
India,2020-10-10,74418,89024,921,7050888,6074731,108381
India,2020-10-11,67789,71565,813,7118677,6146296,109194
India,2020-10-12,54262,78365,710,7172939,6224661,109904
India,2020-10-13,63717,74079,727,7236656,6298740,110631
India,2020-10-14,67811,81582,690,7304467,6380322,111321
India,2020-10-15,63441,70792,882,7367908,6451114,112203
India,2020-10-16,62304,70568,840,7430212,6521682,113043
India,2020-10-17,61893,72583,1032,7492105,6594265,114075
India,2020-10-18,56519,66418,582,7548624,6660683,114657
India,2020-10-19,45506,69800,589,7594130,6730483,115246
India,2020-10-20,54348,61828,714,7648478,6792311,115960
India,2020-10-21,56264,79561,701,7704742,6871872,116661
India,2020-10-22,54371,74569,686,7759113,6946441,117347
India,2020-10-23,53931,66994,655,7813044,7013435,118002
India,2020-10-24,50366,62270,578,7863410,7075705,118580
India,2020-10-25,45922,59304,483,7909332,7135009,119063
India,2020-10-26,36019,63734,485,7945351,7198743,119548
India,2020-10-27,43036,58429,511,7988387,7257172,120059
India,2020-10-28,50188,56594,515,8038575,7313766,120574
India,2020-10-29,48765,57867,562,8087340,7371633,121136
India,2020-10-30,48117,59005,550,8135457,7430638,121686
India,2020-10-31,47228,58682,469,8182685,7489320,122155
India,2020-11-01,45928,53312,491,8228613,7542632,122646
India,2020-11-02,37592,58524,498,8266205,7601156,123144
India,2020-11-03,46027,53328,510,8312232,7654484,123654
India,2020-11-04,50465,55873,707,8362697,7710357,124361
India,2020-11-05,47628,54133,672,8410325,7764490,125033
India,2020-11-06,50017,53946,577,8460342,7818436,125610
India,2020-11-07,46153,48582,557,8506495,7867018,126167
India,2020-11-08,46707,48465,491,8553202,7915483,126658
India,2020-11-09,37119,41449,450,8590321,7956932,127108
India,2020-11-10,44724,54639,511,8635045,8011571,127619
India,2020-11-11,48285,52704,550,8683330,8064275,128169
India,2020-11-12,44585,49354,544,8727915,8113629,128713
India,2020-11-13,44620,47620,517,8772535,8161249,129230
India,2020-11-14,41692,42317,450,8814227,8203566,129680
India,2020-11-15,30681,44111,434,8844908,8247677,130114
India,2020-11-16,28609,40392,451,8873517,8288069,130565
India,2020-11-17,38548,44753,472,8912065,8332822,131037
India,2020-11-18,45366,48675,586,8957431,8381497,131623
India,2020-11-19,46185,45246,582,9003616,8426743,132205
India,2020-11-20,46283,48968,564,9049899,8475711,132769
India,2020-11-21,45301,44055,499,9095200,8519766,133268
India,2020-11-22,44404,41405,510,9139604,8561171,133778
India,2020-11-23,37441,42195,481,9177045,8603366,134259
India,2020-11-24,44245,37765,489,9221290,8641131,134748
India,2020-11-25,44699,36582,518,9265989,8677713,135266
India,2020-11-26,43174,39723,491,9309163,8717436,135757
India,2020-11-27,41353,41177,486,9350516,8758613,136243
India,2020-11-28,41815,42275,495,9392331,8800888,136738
India,2020-11-29,39036,45152,444,9431367,8846040,137182
India,2020-11-30,31179,42282,482,9462546,8888322,137664
India,2020-12-01,36474,43208,501,9499020,8931530,138165
India,2020-12-02,35506,40908,526,9534526,8972438,138691
India,2020-12-03,36574,42991,541,9571100,9015429,139232
India,2020-12-04,36711,42359,511,9607811,9057788,139743
India,2020-12-05,36010,41885,482,9643821,9099673,140225
India,2020-12-06,33178,39078,390,9676999,9138751,140615
India,2020-12-07,26227,39293,386,9703226,9178044,141001
India,2020-12-08,32083,36583,402,9735309,9214627,141403
India,2020-12-09,31637,37693,413,9766946,9252320,141816
India,2020-12-10,29411,37707,411,9796357,9290027,142227
India,2020-12-11,29961,33492,442,9826318,9323519,142669
India,2020-12-12,30354,33087,391,9856672,9356606,143060
India,2020-12-13,27336,30640,338,9884008,9387246,143398
India,2020-12-14,21941,34421,354,9905949,9421667,143752
India,2020-12-15,26251,33853,384,9932200,9455520,144136
India,2020-12-16,26251,33853,384,8069479,7718983,96059
India,2020-12-17,26251,33853,384,9983040,9515884,144739
India,2020-12-18,26991,29879,342,10010031,9545763,145081
India,2020-12-19,26834,29758,342,10036865,9575521,145423
India,2020-12-20,24622,25734,332,10061487,9601255,145755
India,2020-12-21,19147,30250,302,10080634,9631505,146057
India,2020-12-22,23880,27032,329,10104514,9658537,146386
India,2020-12-23,24716,29946,315,10129230,9688483,146701
India,2020-12-24,23444,24555,337,10152674,9713038,147038
India,2020-12-25,22349,22184,251,10175023,9735222,147289
India,2020-12-26,18575,21466,280,10193598,9756688,147569
India,2020-12-27,20333,21097,281,10213931,9777785,147850
India,2020-12-28,16072,24822,250,10230003,9802607,148100
India,2020-12-29,20542,26589,285,10250545,9829196,148385
India,2020-12-30,21945,26407,299,10272490,9855603,148684
India,2020-12-31,19026,21969,244,10291516,9877572,148928
India,2021-01-01,20159,23838,237,10311675,9901410,149165
India,2021-01-02,18144,20903,216,10329819,9922313,149381
India,2021-01-03,16678,19658,215,10346497,9941971,149596
India,2021-01-04,16278,29209,200,10362775,9971180,149796
India,2021-01-05,17909,21161,265,10380684,9992341,150061
India,2021-01-06,20472,19689,222,10401156,10012030,150283
India,2021-01-07,18123,20503,233,10419279,10032533,150516
India,2021-01-08,18453,19242,229,10437732,10051775,150745
India,2021-01-09,18820,19460,213,10456552,10071235,150958
India,2021-01-10,16086,16737,150,10472638,10087972,151108
India,2021-01-11,12481,18578,166,10485119,10106550,151274
India,2021-01-12,15903,17762,200,10501022,10124312,151474
India,2021-01-13,17015,17797,201,10518037,10142109,151675
India,2021-01-14,15677,15943,189,10533714,10158052,151864
India,2021-01-15,15155,16809,176,10548869,10174861,152040
India,2021-01-16,15050,17202,181,10563919,10192063,152221
India,2021-01-17,13962,14513,145,10577881,10206576,152366
India,2021-01-18,9987,17127,137,10587868,10223703,152503
India,2021-01-19,13787,17229,162,10601655,10240932,152665
India,2021-01-20,15279,20071,152,10616934,10261003,152817
India,2021-01-21,14495,17734,161,10631429,10278737,152978
India,2021-01-22,14323,17166,153,10645752,10295903,153131
India,2021-01-23,14896,16033,156,10660648,10311936,153287
India,2021-01-24,13232,13148,131,10673880,10325084,153418
India,2021-01-25,9098,16092,116,10682978,10341176,153534
India,2021-01-26,12733,13250,138,10695711,10354426,153672
India,2021-01-27,11556,14261,123,10707267,10368687,153795
India,2021-01-28,18912,20315,162,10726179,10389002,153957
India,2021-01-29,13054,14886,137,10739233,10403888,154094
India,2021-01-30,13073,14077,128,10752306,10417965,154222
India,2021-01-31,11527,11882,116,10763833,10429847,154338
India,2021-02-01,8579,13443,94,10772412,10443290,154432
India,2021-02-02,11001,14250,113,10783413,10457540,154545
India,2021-02-03,12925,17813,107,10796338,10475353,154652
India,2021-02-04,12401,15788,120,10808739,10491141,154772
India,2021-02-05,11711,14512,95,10820450,10505653,154867
India,2021-02-06,12069,11761,75,10832519,10517414,154942
India,2021-02-07,11786,11756,86,10844305,10529170,155028
India,2021-02-08,8715,13600,78,10853020,10542770,155106
India,2021-02-09,10731,12928,94,10863751,10555698,155200
India,2021-02-10,12539,11796,110,10876290,10567494,155310
India,2021-02-11,9353,15722,85,10885643,10583216,155395
India,2021-02-12,12137,11358,104,10897780,10594574,155499
India,2021-02-13,12198,11107,89,10909978,10605681,155588
India,2021-02-14,11706,9500,91,10921684,10615181,155679
India,2021-02-15,9086,11793,82,10930770,10626974,155761
India,2021-02-16,11592,11836,99,10942362,10638810,155860
India,2021-02-17,12862,12028,100,10955224,10650838,155960
India,2021-02-18,13237,10914,100,10968461,10661752,156060
India,2021-02-19,13916,10214,100,10982377,10671966,156160
India,2021-02-20,13916,10214,100,10899639,10590237,154563
India,2021-02-21,13916,10214,100,11010948,10693359,156332
India,2021-02-22,10494,13233,76,11021442,10706592,156408
India,2021-02-23,13682,13969,103,11035124,10720561,156511
India,2021-02-24,16930,12100,141,11052054,10732661,156652
India,2021-02-25,16599,12222,119,11068653,10744883,156771
India,2021-02-26,16562,12790,114,11085215,10757673,156885
India,2021-02-27,16805,11709,111,11102020,10769382,156996
India,2021-02-28,15614,11291,108,11117634,10780673,157104
India,2021-03-01,12270,12472,92,11129904,10793145,157196
India,2021-03-02,14998,13113,98,11144902,10806258,157294
India,2021-03-03,17425,14071,87,11162327,10820329,157381
India,2021-03-04,16824,13788,113,11179151,10834117,157494
India,2021-03-05,18324,14186,109,11197475,10848303,157603
India,2021-03-06,18724,14379,100,11216199,10862682,157703
India,2021-03-07,18650,14303,97,11234849,10876985,157800
India,2021-03-08,15353,16606,76,11250202,10893591,157876
India,2021-03-09,17873,20643,133,11268075,10914234,158009
India,2021-03-10,22851,18154,125,11290926,10932388,158134
India,2021-03-11,23298,15092,119,11314224,10947480,158253
India,2021-03-12,24845,19972,140,11339069,10967452,158393
India,2021-03-13,25154,16508,159,11364223,10983960,158552
India,2021-03-14,26513,17590,120,11390736,11001550,158672
India,2021-03-15,24437,20186,130,11415173,11021736,158802
India,2021-03-16,28869,17746,187,11444042,11039482,158989
India,2021-03-17,35838,17793,171,11479880,11057275,159160
India,2021-03-18,39687,20356,156,11519567,11077631,159316
India,2021-03-19,40906,23623,188,11560473,11101254,159504
India,2021-03-20,43815,22971,196,11604288,11124225,159700
India,2021-03-21,47009,21205,213,11651297,11145430,159913
India,2021-03-22,40636,29779,197,11691933,11175209,160110
India,2021-03-23,47239,23913,277,11739172,11199122,160387
India,2021-03-24,53419,26575,249,11792591,11225697,160636
India,2021-03-25,59083,32917,257,11851674,11258614,160893
India,2021-03-26,62276,30341,292,11913950,11288955,161185
India,2021-03-27,62632,28728,311,11976582,11317683,161496
India,2021-03-28,68206,32269,295,12044788,11349952,161791
India,2021-03-29,56152,36989,266,12100940,11386941,162057
India,2021-03-30,53237,41242,355,12154177,11428183,162412
India,2021-03-31,72113,40423,458,12226290,11468606,162870
India,2021-04-01,81398,50384,468,12307688,11518990,163338
India,2021-04-02,89023,44179,713,12396711,11563169,164051
India,2021-04-03,92994,60059,514,12489705,11623228,164565
India,2021-04-04,103794,52840,477,12593499,11676068,165042
India,2021-04-05,96563,50100,446,12690062,11726168,165488
India,2021-04-06,115312,59714,630,12805374,11785882,166118
India,2021-04-07,126276,59137,684,12931650,11845019,166802
India,2021-04-08,131878,61829,802,13063528,11906848,167604
India,2021-04-09,144945,77263,773,13208473,11984111,168377
India,2021-04-10,152565,90328,838,13361038,12074439,169215
India,2021-04-11,169914,75380,904,13530952,12149819,170119
India,2021-04-12,160838,96746,880,13691790,12246565,170999
India,2021-04-13,185297,82271,1026,13877087,12328836,172025
India,2021-04-14,199584,93425,1038,14076671,12422261,173063
India,2021-04-15,216828,117897,1184,14293499,12540158,174247
India,2021-04-16,234002,122886,1338,14527501,12663044,175585
India,2021-04-17,260895,138209,1498,14788396,12801253,177083
India,2021-04-18,275063,143839,1620,15063459,12945092,178703
India,2021-04-19,257003,154357,1757,15320462,13099449,180460
India,2021-04-20,294365,166656,2021,15614827,13266105,182481
India,2021-04-21,315752,179434,2101,15930579,13445539,184582
India,2021-04-22,332531,192317,2257,16263110,13637856,186839
India,2021-04-23,345296,220545,2620,16608406,13858401,189459
India,2021-04-24,348996,215809,2761,16957402,14074210,192220
India,2021-04-25,354658,218626,2808,17312060,14292836,195028
India,2021-04-26,319471,249009,2762,17631531,14541845,197790
India,2021-04-27,362913,262349,3286,17994444,14804194,201076
India,2021-04-28,379404,274171,3646,18373848,15078365,204722
India,2021-04-29,386773,291727,3502,18760621,15370092,208224
India,2021-04-30,402014,299198,3525,19162635,15669290,211749
India,2021-05-01,392576,308688,3685,19555211,15977978,215434
India,2021-05-02,370090,300004,3423,19925301,16277982,218857
India,2021-05-03,355769,318910,3439,20281070,16596892,222296
India,2021-05-04,382847,337699,3786,20663917,16934591,226082
India,2021-05-05,412624,330718,3979,21076541,17265309,230061
India,2021-05-06,414280,328349,3923,21490821,17593658,233984
India,2021-05-07,406901,327675,4233,21897722,17921333,238217
India,2021-05-08,403808,386395,4092,22301530,18307728,242309
India,2021-05-09,366455,353777,3749,22667985,18661505,246058
